�v;Elem;Vegyjel;Rendsz�m;Felfedez�
�kor;Arany;Au;79;Ismeretlen
�kor;Ez�st;Ag;47;Ismeretlen
�kor;R�z;Cu;29;Ismeretlen
�kor;�n;Sn;50;Ismeretlen
�kor;�lom;Pb;82;Ismeretlen
�kor;Higany;Hg;80;Ismeretlen
�kor;Vas;Fe;26;Ismeretlen
�kor;K�n;S;16;Ismeretlen
�kor;Sz�n;C;6;Ismeretlen
1250;Arz�n;As;33;Albertus Magnus
1450;Antimon;Sb;51;B. Valentinius (W. T�lde)
1520;Cink;Zn;30;Paracelsus
1669;Foszfor;P;15;H. Brand
1735;Kobalt;Co;27;G. Brandt
1740;Bizmut;Bi;83;I.H. Pott
1741;Platina;Pt;78;Ch. Wood
1751;Nikkel;Ni;28;A. F. Cronstedt
1766;Hidrog�n;H;1;Henry Cavendish
1772;Nitrog�n;N;7;D. Rutherford
1774;Oxig�n;O;8;J. Priestley
1774;Kl�r;Cl;17;C. W. Scheele
1774;Mang�n;Mn;25;J. G. Gahn
1782;Molibd�n;Mo;42;P. J. Hjelm
1782;Tell�r;Te;52;F.J. M�ller
1783;Volfr�m;W;74;J. J. �s F. d'Elhuyar
1789;Ur�n;U;92;M. H. Klaproth (oxid)
1790;Stroncium;Sr;38;A. Crawford
1791;Cirk�nium;Zr;40;M. H. Klaproth (oxid)
1791;Tit�n;Ti;22;W. Gregor (oxid)
1794;Ittrium;Y;39;J. Gadolin (oxid)
1797;Berillium;Be;4;L. N. Vaquelin
1797;Kr�m;Cr;24;L. N. Vaquelin
1801;Ni�bium;Nb;41;C. Hatchett
1802;Tant�l;Ta;73;A. G. Ekeberg
1803;C�rium;Ce;58;M. H. Klaproth (oxid)
1803;Pall�dium;Pd;46;W. H. Wollaston
1803;R�dium;Rh;45;W. H. Wollaston
1804;Ozmium;Os;76;S. Tennant
1804;Ir�dium;Ir;77;S. Tennant
1807;K�lium;K;19;H. Davy
1807;N�trium;Na;11;H. Davy
1808;B�rium;Ba;56;H. Davy
1808;Kalcium;Ca;20;H. Davy
1808;Magn�zium;Mg;12;H. Davy
1808;B�r;B;5;J. L. Gay-Lusac �s Th�nard
1811;J�d;I;53;B. Curtois
1817;Kadmium;Cd;48;F.Stromeyer
1817;L�tium;Li;3;J. A. Arvedson
1817;Szel�n;Se;34;J. J. Berzelius
1823;Szil�cium;Si;14;J. J. Berzelius�1811 Gay-Lusac
1825;Alum�nium;Al;13;H. C. Oersted
1826;Br�m;Br;35;A. J. Balard
1828;T�rium;Th;90;J. J. Berzelius
1831;Van�dium;V;23;N. G. Sefstr0m
1839;Lant�n;La;57;C. G. Mosander
1843;Erbium;Er;68;C. G. Mosander
1843;Terbium;Tb;65;C. G. Mosander
1844;Rut�nium;Ru;44;C. Claus
1860;C�zium;Cs;55;R. W. Bunsen��s G. R. Kirchoff
1861;Rub�dium;Rb;37;R. W. Bunsen��s G. R. Kirchoff
1861;Tallium;Tl;81;W. Crookes
1863;Indium;In;49;F. Reich �s T. Richter
1868;H�lium;He;2;P.J.C.Jansen 1869 J.N.Locker
1875;Gallium;Ga;31;L. de Boisbaudran
1878;Itterbium;Yb;70;J. Ch. G. de Marignac
1879;Holmium;Ho;67;P. T. Cleve
1879;Szam�rium;Sm;62;L. de Boisbaudran
1879;Szkandium;Sc;21;L. F. Nilson
1879;T�lium;Tu;69;P. T. Cleve
1880;Gadol�nium;Gd;64;J. Ch. G. de Marignac
1885;Neod�mium;Nd;60;G. Auer von Welsbach
1885;Prazeod�mium;Pr;59;G. Auer von Welsbach
1886;Diszpr�zium;Dy;66;L. de Boisbaudran
1886;Fluor;F;9;H. Moissan
1886;Germ�nium;Ge;32;C. Winkler
1889;Eur�pium;Eu;63;W. Crookes
1894;Argon;Ar;18;W.Ramsay �s J.W.S.Rayleigh
1898;Kripton;Kr;36;W.Ramsay �s M.W.Travers
1898;Neon;Ne;10;W.Ramsay �s M.W.Travers
1898;Xenon;Xe;54;W.Ramsay �s M.W.Travers
1898;Pol�nium;Po;84;Pierre �s�Marie Curie
1898;R�dium;Ra;88;Pierre �s�Marie Curie
1899;Akt�nium;Ac;89;A. Debierne
1900;Radon;Rn;86;F. E. Dorn
1907;Lut�cium;Lu;71;G. Urbain
1917;Protakt�nium;Pa;91;O. Hahn �s L. Meitner
1923;Hafnium;Hf;72;Dirk Coster �s�Hevesy Gy�rgy
1925;R�nium;Re;75;W. �s Ida Noddack
1937;Techn�cium;Tc;43;E. Segre �s G. Perrier
1939;Francium;Fr;87;Margueritte Perey
1940;Aszt�cium;At;85;D.R. Corson, McKenzie �s E.Segre
1940;Nept�nium;Np;93;McMillan �s O. Abelson
1940;Plut�nium;Pu;94;G.T.Seaborg �s McMillan
1944;Amer�cium;Am;95;G.T.Seaborg, R.A.James, A.Ghiorso �s L.O.Morgan
1944;K�rium;Cm;96;G.T.Seaborg, R.A.James �s A.Ghiorso
1945;Prom�tium;Pm;61;I.A.Marinski �s L.E.Glendenin
1949;Berk�lium;Bk;97;G.T.Seaborg, G.G.Thompson �s A.Ghiorso
1952;Einsteinium;Es;99;A.Ghiorso, G.T.Seaborg, G.G.Thompson, G.H.Higgins, s.m.
1953;Fermium;Fm;100;A.Ghiorso, G.T.Seaborg, G.G.Thompson, G.H.Higgins �s m.
1955;Mendel�vium;Md;101;A.Ghiorso, G.T.Seaborg, B.G.Harvey �s m.
1958;Nob�lium;No;102;A.Ghiorso, G.T.Seaborg, T.Sikkeland �s m.
1961;Laurencium;Lr;103;A.Ghiorso, T.Sikkeland, R.E.Larsh �s R.T.Latimer
1966;Radzerfordium;Rf;104;C.N.Flerov�?
1967;Dubnium;Db;105;Dubna
1974;Sziborgium;Sg;106;University of California, Berkeley
1976;Borium;Bh;107;Y. Oganessian, Dubna
1982;Meitnerium;Mt;109;Peter Armbruster��s�Gottfried M�nzenberg,�GSI
1984;Hasszium;Hs;108;Peter Armbruster��s�Gottfried M�nzenberg
1994;Darmstadtium;Ds;110;S. Hofmann,�V. Ninov��s m�sok, a�GSI-t�l
1994;R�ntgenium;Rg;111;S. Hofmann,�V. Ninov��s m�sok, a�GSI-t�l
1996;Kopern�cium;Cn;112;S. Hofmann,�V. Ninov��s m�sok, a�GSI-t�l
1999;Flerovium;Fl;114;Egyes�tett Atomkutat� Int�zet,�Dubna
2001;Livermorium;Lv;116;Egyes�tett Atomkutat� Int�zet,�Dubna
2004;Nihonium;Nh;113;Egyes�tett Atomkutat� Int�zet, Dubna �s�Lawrence Livermore National Laboratory
2004;Moszkovium;Mc;115;Egyes�tett Atomkutat� Int�zet, Dubna �s�Lawrence Livermore National Laboratory
2006;Oganesszon;Og;118;Egyes�tett Atomkutat� Int�zet, Dubna �s�Lawrence Livermore National Laboratory
2010;Tennesszin;Ts;117;-
